Layer 1
Velocity0.15m/ns
Trace Nr, Depth  m
2090,3.075

2091,3.075

2092,3.076

2093,3.077

2094,3.077

2095,3.078

2096,3.079

2097,3.079

2098,3.080

2099,3.081

2100,3.082

2101,3.082

2102,3.083

2103,3.084

2104,3.084

2105,3.085

2106,3.086

2107,3.086

2108,3.087

2109,3.088

2110,3.089

2111,3.089

2112,3.090

2113,3.091

2114,3.091

2115,3.092

2116,3.093

2117,3.093

2118,3.094

2119,3.095

2120,3.096

2121,3.096

2122,3.097

2123,3.098

2124,3.098

2125,3.099

2126,3.100

2127,3.100

2128,3.101

2129,3.102

2130,3.103

2131,3.103

2132,3.104

2133,3.105

2134,3.105

2135,3.106

2136,3.107

2137,3.107

2138,3.108

2139,3.109

2140,3.110

2141,3.110

2142,3.111

2143,3.112

2144,3.112

2145,3.113

2146,3.114

2147,3.114

2148,3.115

2149,3.116

2150,3.117

2151,3.117

2152,3.118

2153,3.119

2154,3.119

2155,3.120

2156,3.121

2157,3.121

2158,3.122

2159,3.123

2160,3.124

2161,3.124

2162,3.125

2163,3.126

2164,3.126

2165,3.127

2166,3.128

2167,3.128

2168,3.129

2169,3.130

2170,3.131

2171,3.131

2172,3.132

2173,3.133

2174,3.133

2175,3.134

2176,3.135

2177,3.135

2178,3.136

2179,3.137

2180,3.138

2181,3.138

2182,3.139

2183,3.140

2184,3.140

2185,3.141

2186,3.142

2187,3.142

2188,3.143

2189,3.144

2190,3.145

2191,3.145

2192,3.146

2193,3.147

2194,3.147

2195,3.148

2196,3.149

2197,3.149

2198,3.150

2199,3.151

2200,3.152

2201,3.152

2202,3.153

2203,3.154

2204,3.154

2205,3.155

2206,3.156

2207,3.156

2208,3.157

2209,3.158

2210,3.159

2211,3.159

2212,3.160

2213,3.161

2214,3.161

2215,3.162

2216,3.163

2217,3.163

2218,3.164

2219,3.165

2220,3.166

2221,3.166

2222,3.167

2223,3.168

2224,3.168

2225,3.169

2226,3.170

2227,3.170

2228,3.171

2229,3.172

2230,3.173

2231,3.173

2232,3.174

2233,3.175

2234,3.175

2235,3.176

2236,3.177

2237,3.177

2238,3.178

2239,3.179

2240,3.180

2241,3.180

2242,3.181

2243,3.182

2244,3.182

2245,3.183

2246,3.184

2247,3.184

2248,3.185

2249,3.186

2250,3.187

2251,3.187

2252,3.188

2253,3.189

2254,3.189

2255,3.190

2256,3.191

2257,3.192

2258,3.192

2259,3.193

2260,3.194

2261,3.194

2262,3.195

2263,3.196

2264,3.196

2265,3.197

2266,3.198

2267,3.199

2268,3.199

2269,3.200

2270,3.201

2271,3.201

2272,3.202

2273,3.203

2274,3.203

2275,3.204

2276,3.205

2277,3.206

2278,3.206

2279,3.207

2280,3.208

2281,3.208

2282,3.209

2283,3.210

2284,3.210

2285,3.211

2286,3.212

2287,3.213

2288,3.213

2289,3.214

2290,3.215

2291,3.215

2292,3.216

2293,3.217

2294,3.217

2295,3.218

2296,3.219

2297,3.220

2298,3.220

2299,3.221

2300,3.222

2301,3.222

2302,3.223

2303,3.224

2304,3.224

2305,3.225

2306,3.226

2307,3.227

2308,3.229

2309,3.231

2310,3.233

2311,3.235

2312,3.237

2313,3.239

2314,3.241

2315,3.243

2316,3.245

2317,3.247

2318,3.249

2319,3.251

2320,3.252

2321,3.254

2322,3.256

2323,3.258

2324,3.260

2325,3.262

2326,3.264

2327,3.266

2328,3.268

2329,3.270

2330,3.272

2331,3.274

2332,3.276

2333,3.278

2334,3.280

2335,3.282

2336,3.283

2337,3.285

2338,3.287

2339,3.289

2340,3.291

2341,3.293

2342,3.295

2343,3.297

2344,3.299

2345,3.301

2346,3.303

2347,3.305

2348,3.307

2349,3.309

2350,3.311

2351,3.313

2352,3.315

2353,3.316

2354,3.318

2355,3.320

2356,3.322

2357,3.324

2358,3.326

2359,3.328

2360,3.330

2361,3.332

2362,3.334

2363,3.336

2364,3.338

2365,3.340

2366,3.342

2367,3.344

2368,3.346

2369,3.347

2370,3.349

2371,3.351

2372,3.353

2373,3.355

2374,3.357

2375,3.359

2376,3.361

2377,3.363

2378,3.365

2379,3.367

2380,3.369

2381,3.371

2382,3.373

2383,3.375

2384,3.377

2385,3.379

2386,3.380

2387,3.382

2388,3.384

2389,3.386

2390,3.388

2391,3.390

2392,3.392

2393,3.394

2394,3.396

2395,3.398

2396,3.400

2397,3.402

2398,3.404

2399,3.406

2400,3.408

2401,3.410

2402,3.412

2403,3.413

2404,3.415

2405,3.417

2406,3.419

2407,3.421

2408,3.423

2409,3.425

2410,3.427

2411,3.429

2412,3.431

2413,3.433

2414,3.435

2415,3.437

2416,3.439

2417,3.441

2418,3.443

2419,3.444

2420,3.446

2421,3.448

2422,3.450

2423,3.452

2424,3.454

2425,3.456

2426,3.458

2427,3.460

2428,3.462

2429,3.464

2430,3.466

2431,3.468

2432,3.470

2433,3.472

2434,3.474

2435,3.476

2436,3.477

2437,3.479

2438,3.481

2439,3.483

2440,3.485

2441,3.487

2442,3.489

2443,3.491

2444,3.493

2445,3.495

2446,3.497

2447,3.499

2448,3.501

2449,3.503

2450,3.505

2451,3.507

2452,3.509

2453,3.510

2454,3.512

2455,3.514

2456,3.516

2457,3.518

2458,3.520

2459,3.522

2460,3.524

2461,3.526

2462,3.528

2463,3.530

2464,3.532

2465,3.534

2466,3.536

2467,3.538

2468,3.540

2469,3.541

2470,3.543

2471,3.545

2472,3.547

2473,3.549

2474,3.551

2475,3.553

2476,3.555

2477,3.557

2478,3.559

2479,3.561

2480,3.563

2481,3.565

2482,3.567

2483,3.569

2484,3.571

2485,3.573

2486,3.574

2487,3.576

2488,3.578

2489,3.580

2490,3.582

2491,3.584

2492,3.586

2493,3.588

2494,3.590

2495,3.592

2496,3.594

2497,3.596

2498,3.598

2499,3.600

2500,3.602

2501,3.604

2502,3.605

2503,3.607

2504,3.609

2505,3.611

2506,3.613

2507,3.615

2508,3.617

2509,3.619

2510,3.621

2511,3.623

2512,3.625

2513,3.627

2514,3.629

2515,3.631

2516,3.633

2517,3.635

2518,3.637

2519,3.638

2520,3.640

2521,3.642

2522,3.644

2523,3.646

2524,3.648

2525,3.650

2526,3.652

2527,3.654

2528,3.656

2529,3.658

2530,3.660

2531,3.662

2532,3.664

2533,3.666

2534,3.668

2535,3.670

2536,3.671

2537,3.673

2538,3.675

2539,3.677

2540,3.679

2541,3.681

2542,3.683

2543,3.685

2544,3.687

2545,3.689

2546,3.691

2547,3.693

2548,3.695

2549,3.697

2550,3.699

2551,3.701

2552,3.702

2553,3.704

2554,3.706

2555,3.708

2556,3.710

2557,3.712

2558,3.714

2559,3.716

2560,3.718

2561,3.720

2562,3.722

2563,3.724

2564,3.726

2565,3.728

2566,3.730

2567,3.732

2568,3.734

2569,3.735

2570,3.737

2571,3.739

2572,3.743

2573,3.743

2574,3.743

2575,3.743

2576,3.743

2577,3.743

2578,3.743

2579,3.743

2580,3.743

2581,3.743

2582,3.743

2583,3.743

2584,3.743

2585,3.743

2586,3.743

2587,3.743

2588,3.743

2589,3.743

2590,3.743

2591,3.743

2592,3.743

2593,3.743

2594,3.743

2595,3.743

2596,3.743

2597,3.743

2598,3.743

2599,3.743

2600,3.743

2601,3.743

2602,3.743

2603,3.743

2604,3.743

2605,3.743

2606,3.743

2607,3.743

2608,3.743

2609,3.743

2610,3.743

2611,3.743

2612,3.743

2613,3.743

2614,3.743

2615,3.743

2616,3.743

2617,3.743

2618,3.743

2619,3.743

2620,3.743

2621,3.743

2622,3.743

2623,3.743

2624,3.743

2625,3.743

2626,3.743

2627,3.743

2628,3.743

2629,3.743

2630,3.743

2631,3.743

2632,3.743

2633,3.743

2634,3.743

2635,3.743

2636,3.743

2637,3.743

2638,3.743

2639,3.743

2640,3.743

2641,3.743

2642,3.743

2643,3.743

2644,3.743

2645,3.743

2646,3.743

2647,3.743

2648,3.743

2649,3.743

2650,3.743

2651,3.743

2652,3.743

2653,3.743

2654,3.743

2655,3.743

2656,3.743

2657,3.743

2658,3.743

2659,3.743

2660,3.743

2661,3.742

2662,3.742

2663,3.742

2664,3.742

2665,3.742

2666,3.742

2667,3.742

2668,3.742

2669,3.742

2670,3.742

2671,3.742

2672,3.742

2673,3.742

2674,3.742

2675,3.742

2676,3.742

2677,3.742

2678,3.742

2679,3.742

2680,3.742

2681,3.742

2682,3.742

2683,3.742

2684,3.742

2685,3.742

2686,3.742

2687,3.742

2688,3.742

2689,3.742

2690,3.742

2691,3.742

2692,3.742

2693,3.742

2694,3.742

2695,3.742

2696,3.742

2697,3.742

2698,3.742

2699,3.742

2700,3.742

2701,3.742

2702,3.742

2703,3.742

2704,3.742

2705,3.742

2706,3.742

2707,3.742

2708,3.742

2709,3.742

2710,3.742

2711,3.742

2712,3.742

2713,3.742

2714,3.742

2715,3.742

2716,3.742

2717,3.742

2718,3.742

2719,3.742

2720,3.742

2721,3.742

2722,3.742

2723,3.742

2724,3.742

2725,3.742

2726,3.742

2727,3.742

2728,3.742

2729,3.742

2730,3.742

2731,3.742

2732,3.742

2733,3.742

2734,3.742

2735,3.742

2736,3.742

2737,3.742

2738,3.742

2739,3.742

2740,3.742

2741,3.742

2742,3.742

2743,3.742

2744,3.742

2745,3.742

2746,3.742

2747,3.742

2748,3.742

2749,3.742

2750,3.742

2751,3.742

2752,3.742

2753,3.742

2754,3.742

2755,3.742

2756,3.742

2757,3.742

2758,3.742

2759,3.742

2760,3.742

2761,3.742

2762,3.742

2763,3.742

2764,3.742

2765,3.742

2766,3.742

2767,3.742

2768,3.742

2769,3.742

2770,3.742

2771,3.742

2772,3.742

2773,3.742

2774,3.742

2775,3.742

2776,3.742

2777,3.742

2778,3.742

2779,3.742

2780,3.742

2781,3.742

2782,3.742

2783,3.742

2784,3.741

2785,3.741

2786,3.741

2787,3.741

2788,3.741

2789,3.741

2790,3.741

2791,3.741

2792,3.741

2793,3.741

2794,3.741

2795,3.741

2796,3.741

2797,3.741

2798,3.741

2799,3.741

2800,3.741

2801,3.741

2802,3.741

2803,3.741

2804,3.741

2805,3.741

2806,3.741

2807,3.741

2808,3.741

2809,3.741

2810,3.741

2811,3.741

2812,3.741

2813,3.741

2814,3.741

2815,3.741

2816,3.741

2817,3.741

2818,3.741

2819,3.741

2820,3.741

2821,3.741

2822,3.741

2823,3.741

2824,3.741

2825,3.741

2826,3.741

2827,3.741

2828,3.741

2829,3.741

2830,3.741

2831,3.741

2832,3.741

2833,3.741

2834,3.741

2835,3.741

2836,3.741

2837,3.741

2838,3.741

2839,3.741

2840,3.741

2841,3.741

2842,3.741

2843,3.741

2844,3.741

2845,3.741

2846,3.741

2847,3.741

2848,3.741

2849,3.741

2850,3.741

2851,3.741

2852,3.741

2853,3.741

2854,3.741

2855,3.741

2856,3.741

2857,3.741

2858,3.741

2859,3.741

2860,3.741

2861,3.741

2862,3.741

2863,3.741

2864,3.741

2865,3.741

2866,3.741

2867,3.741

2868,3.741

2869,3.741

2870,3.741

2871,3.741

2872,3.741

2873,3.741

2874,3.741

2875,3.741

2876,3.741

2877,3.741

2878,3.741

2879,3.741

2880,3.741

2881,3.741

2882,3.741

2883,3.741

2884,3.741

2885,3.741

2886,3.741

2887,3.741

2888,3.741

2889,3.741

2890,3.741

2891,3.741

2892,3.741

2893,3.741

2894,3.741

2895,3.741

2896,3.741

2897,3.741

2898,3.741

2899,3.741

2900,3.741

2901,3.741

2902,3.741

2903,3.741

2904,3.741

2905,3.741

2906,3.741

2907,3.740

2908,3.740

2909,3.740

2910,3.740

2911,3.740

2912,3.740

2913,3.740

2914,3.740

2915,3.740

2916,3.740

2917,3.740

2918,3.740

2919,3.740

2920,3.740

2921,3.740

2922,3.740

2923,3.740

2924,3.740

2925,3.740

2926,3.740

2927,3.740

2928,3.740

2929,3.740

2930,3.740

2931,3.740

2932,3.740

2933,3.740

2934,3.740

2935,3.740

2936,3.740

2937,3.740

2938,3.740

2939,3.740

2940,3.740

2941,3.740

2942,3.740

2943,3.740

2944,3.740

2945,3.740

2946,3.740

2947,3.740

2948,3.740

2949,3.740

2950,3.740

2951,3.740

2952,3.740

2953,3.740

2954,3.740

2955,3.740

2956,3.740

2957,3.740

2958,3.740

2959,3.740

2960,3.740

2961,3.740

2962,3.740

2963,3.740

2964,3.740

2965,3.740

2966,3.740

2967,3.740

2968,3.740

2969,3.740

2970,3.740

2971,3.740

2972,3.740

2973,3.740

2974,3.740

2975,3.740

2976,3.740

2977,3.740

2978,3.740

2979,3.740

2980,3.740

2981,3.740

2982,3.740

2983,3.740

2984,3.740

2985,3.740

2986,3.740

2987,3.740

2988,3.740

2989,3.740

2990,3.740

2991,3.740

2992,3.740

2993,3.740

2994,3.740

2995,3.740

2996,3.740

2997,3.740

2998,3.740

2999,3.740

3000,3.740

3001,3.740

3002,3.740

3003,3.740

3004,3.740

3005,3.740

3006,3.740

3007,3.740

3008,3.740

3009,3.740

3010,3.740

3011,3.740

3012,3.740

3013,3.740

3014,3.740

3015,3.740

3016,3.740

3017,3.740

3018,3.740

3019,3.740

3020,3.740

3021,3.740

3022,3.740

3023,3.740

3024,3.740

3025,3.740

3026,3.740

3027,3.740

3028,3.740

3029,3.740

3030,3.740

3031,3.739

3032,3.739

3033,3.739

3034,3.739

3035,3.739

3036,3.739

3037,3.739

3038,3.739

3039,3.739

3040,3.739

3041,3.739

3042,3.739

3043,3.739

3044,3.739

3045,3.739

3046,3.739

3047,3.739

3048,3.739

3049,3.739

3050,3.739

3051,3.739

3052,3.739

3053,3.739

3054,3.739

3055,3.739

3056,3.739

3057,3.739

3058,3.739

3059,3.739

3060,3.739

3061,3.739

3062,3.739

3063,3.739

3064,3.739

3065,3.739

3066,3.739

3067,3.739

3068,3.739

3069,3.739

3070,3.739

3071,3.739

3072,3.739

3073,3.739

3074,3.739

3075,3.739

3076,3.739

3077,3.739

3078,3.739

3079,3.739

3080,3.739

3081,3.739

3082,3.739

3083,3.739

3084,3.739

3085,3.739

3086,3.739

3087,3.739

3088,3.739

3089,3.739

3090,3.739

3091,3.739

3092,3.739

3093,3.739

3094,3.739

3095,3.739

3096,3.739

3097,3.739

3098,3.739

3099,3.739

3100,3.739

3101,3.739

3102,3.739

3103,3.739

3104,3.739

3105,3.739

3106,3.739

3107,3.739

3108,3.739

3109,3.739

3110,3.739

3111,3.739

3112,3.739

3113,3.739

3114,3.739

3115,3.739

3116,3.739

3117,3.739

3118,3.739

3119,3.739

3120,3.739

3121,3.739

3122,3.739

3123,3.739

3124,3.739

3125,3.739

3126,3.739

3127,3.739

3128,3.739

3129,3.739

3130,3.739

3131,3.739

3132,3.739

3133,3.739

3134,3.739

3135,3.739

3136,3.739

3137,3.739

3138,3.739

3139,3.739

3140,3.739

3141,3.739

3142,3.739

3143,3.739

3144,3.739

3145,3.739

3146,3.739

3147,3.739

3148,3.739

3149,3.739

3150,3.739

3151,3.739

3152,3.739

3153,3.739

3154,3.738

3155,3.738

3156,3.738

3157,3.738

3158,3.738

3159,3.738

3160,3.738

3161,3.738

3162,3.738

3163,3.738

3164,3.738

3165,3.738

3166,3.738

3167,3.738

3168,3.738

3169,3.738

3170,3.738

3171,3.738

3172,3.738

3173,3.738

3174,3.738

3175,3.738

3176,3.738

3177,3.738

3178,3.738

3179,3.738

3180,3.738

3181,3.738

3182,3.738

3183,3.738

3184,3.738

3185,3.738

3186,3.738

3187,3.738

3188,3.738

3189,3.738

3190,3.738

3191,3.738

3192,3.738

3193,3.738

3194,3.738

3195,3.738

3196,3.738

3197,3.738

3198,3.738

3199,3.738

3200,3.738

3201,3.738

3202,3.738

3203,3.738

3204,3.738

3205,3.738

3206,3.738

3207,3.738

3208,3.738

3209,3.738

3210,3.738

3211,3.738

3212,3.738

3213,3.738

3214,3.738

3215,3.738

3216,3.738

3217,3.738

3218,3.738

3219,3.738

3220,3.738

3221,3.738

3222,3.738

3223,3.738

3224,3.738

3225,3.738

3226,3.738

3227,3.738

3228,3.738

3229,3.738

3230,3.738

3231,3.738

3232,3.738

3233,3.738

3234,3.738

3235,3.738

3236,3.738

3237,3.738

3238,3.738

3239,3.738

3240,3.738

3241,3.738

3242,3.738

3243,3.738

3244,3.738

3245,3.738

3246,3.738

3247,3.738

3248,3.738

3249,3.738

3250,3.738

3251,3.738

3252,3.738

3253,3.738

3254,3.738

3255,3.738

3256,3.738

3257,3.738

3258,3.738

3259,3.738

3260,3.738

3261,3.738

3262,3.738

3263,3.738

3264,3.738

3265,3.738

3266,3.738

3267,3.738

3268,3.738

3269,3.738

3270,3.738

3271,3.738

3272,3.738

3273,3.738

3274,3.738

3275,3.738

3276,3.738

3277,3.737

3278,3.737

3279,3.737

3280,3.737

3281,3.737

3282,3.737

3283,3.737

3284,3.737

3285,3.737

3286,3.737

3287,3.737

3288,3.737

3289,3.737

3290,3.737

3291,3.737

3292,3.737

3293,3.737

3294,3.737

3295,3.737

3296,3.737

3297,3.737

3298,3.737

3299,3.737

3300,3.737

3301,3.737

3302,3.737

3303,3.737

3304,3.737

3305,3.737

3306,3.737

3307,3.737

3308,3.737

3309,3.737

3310,3.737

3311,3.737

3312,3.737

3313,3.737

3314,3.737

3315,3.737

3316,3.737

3317,3.737

3318,3.737

3319,3.737

3320,3.737

3321,3.737

3322,3.737

3323,3.737

3324,3.737

3325,3.737

3326,3.737

3327,3.737

3328,3.737

3329,3.737

3330,3.737

3331,3.737

3332,3.737

3333,3.737

3334,3.737

3335,3.737

3336,3.737

3337,3.737

3338,3.737

3339,3.737

3340,3.737

3341,3.737

3342,3.737

3343,3.737

3344,3.737

3345,3.737

3346,3.737

3347,3.737

3348,3.737

3349,3.737

3350,3.737

3351,3.737

3352,3.737

3353,3.737

3354,3.737

3355,3.737

3356,3.737

3357,3.737

3358,3.737

3359,3.737

3360,3.737

3361,3.737

3362,3.737

3363,3.737

3364,3.737

3365,3.737

3366,3.737

3367,3.737

3368,3.737

3369,3.737

3370,3.737

3371,3.737

3372,3.737

3373,3.737

3374,3.737

3375,3.737

3376,3.737

3377,3.737

3378,3.737

3379,3.737

3380,3.737

3381,3.737

3382,3.737

3383,3.737

3384,3.737

3385,3.737

3386,3.737

3387,3.737

3388,3.737

3389,3.737

3390,3.737

3391,3.737

3392,3.737

3393,3.737

3394,3.737

3395,3.737

3396,3.737

3397,3.737

3398,3.737

3399,3.737

3400,3.737

3401,3.736

3402,3.736

3403,3.736

3404,3.736

3405,3.736

3406,3.736

3407,3.736

3408,3.736

3409,3.736

3410,3.736

3411,3.736

3412,3.736

3413,3.736

3414,3.736

3415,3.736

3416,3.736

3417,3.736

3418,3.736

3419,3.736

3420,3.736

3421,3.736

3422,3.736

3423,3.736

3424,3.736

3425,3.736

3426,3.736

3427,3.736

3428,3.736

3429,3.736

3430,3.736

3431,3.736

3432,3.736

3433,3.736

3434,3.736

3435,3.736

3436,3.736

3437,3.736

3438,3.736

3439,3.736

3440,3.736

3441,3.736

3442,3.736

3443,3.736

3444,3.736

3445,3.736

3446,3.736

3447,3.736

3448,3.736

3449,3.736

3450,3.736

3451,3.736

3452,3.736

3453,3.736

3454,3.736

3455,3.736

3456,3.736

3457,3.736

3458,3.736

3459,3.736

3460,3.736

3461,3.736

3462,3.736

3463,3.736

3464,3.736

3465,3.736

3466,3.736

3467,3.736

3468,3.736

3469,3.736

3470,3.736

3471,3.736

3472,3.736

3473,3.736

3474,3.736

3475,3.736

3476,3.736

3477,3.736

3478,3.736

3479,3.736

3480,3.736

3481,3.736

3482,3.736

3483,3.736

3484,3.736

3485,3.736

3486,3.736

3487,3.736

3488,3.736

3489,3.736

3490,3.736

3491,3.736

3492,3.736

3493,3.736

3494,3.736

3495,3.736

3496,3.736

3497,3.736

3498,3.736

3499,3.736

3500,3.736

3501,3.736

3502,3.736

3503,3.736

3504,3.736

3505,3.736

3506,3.736

3507,3.736

3508,3.736

3509,3.736

3510,3.736

3511,3.736

3512,3.736

3513,3.736

3514,3.736

3515,3.736

3516,3.736

3517,3.736

3518,3.736

3519,3.736

3520,3.736

3521,3.736

3522,3.736

3523,3.736

3524,3.735

3525,3.735

3526,3.735

3527,3.735

3528,3.735

3529,3.735

3530,3.735

3531,3.735

3532,3.735

3533,3.735

3534,3.735

3535,3.735

3536,3.735

3537,3.735

3538,3.735

3539,3.735

3540,3.735

3541,3.735

3542,3.735

3543,3.735

3544,3.735

3545,3.735

3546,3.735

3547,3.735

3548,3.735

3549,3.735

3550,3.735

3551,3.735

3552,3.735

3553,3.735

3554,3.735

3555,3.735

3556,3.735

3557,3.735

3558,3.735

3559,3.735

3560,3.735

3561,3.735

3562,3.735

3563,3.735

3564,3.735

3565,3.735

3566,3.735

3567,3.735

3568,3.735

3569,3.735

3570,3.735

3571,3.735

3572,3.735

3573,3.735

3574,3.735

3575,3.735

3576,3.735

3577,3.735

3578,3.735

3579,3.735

3580,3.735

3581,3.735

3582,3.735

3583,3.735

3584,3.735

3585,3.735

3586,3.735

3587,3.735

3588,3.735

3589,3.735

3590,3.735

3591,3.735

3592,3.735

3593,3.735

3594,3.735

3595,3.735

3596,3.735

3597,3.735

3598,3.735

3599,3.735

3600,3.735

3601,3.735

3602,3.735

3603,3.735

3604,3.735

3605,3.735

3606,3.735

3607,3.735

3608,3.735

3609,3.735

3610,3.735

3611,3.735

3612,3.735

3613,3.735

3614,3.735

3615,3.735

3616,3.735

3617,3.735

3618,3.735

3619,3.735

3620,3.735

3621,3.735

3622,3.735

3623,3.735

3624,3.735

3625,3.735

3626,3.735

3627,3.735

3628,3.735

3629,3.735

3630,3.735

3631,3.735

3632,3.735

3633,3.735

3634,3.735

3635,3.735

3636,3.735

3637,3.735

3638,3.735

3639,3.735

3640,3.735

3641,3.735

3642,3.735

3643,3.735

3644,3.735

3645,3.735

3646,3.735

3647,3.734

3648,3.734

3649,3.734

3650,3.734

3651,3.734

3652,3.734

3653,3.734

3654,3.734

3655,3.734

3656,3.734

3657,3.734

3658,3.734

3659,3.734

3660,3.734

3661,3.734

3662,3.734

3663,3.734

3664,3.734

3665,3.734

3666,3.734

3667,3.734

3668,3.734

3669,3.734

3670,3.734

3671,3.734

3672,3.734

3673,3.734

3674,3.734

3675,3.734

3676,3.734

3677,3.734

3678,3.734

3679,3.734

3680,3.734

3681,3.734

3682,3.734

3683,3.734

3684,3.734

3685,3.734

3686,3.734

3687,3.734

3688,3.734

3689,3.734

3690,3.734

3691,3.734

3692,3.734

3693,3.734

3694,3.734

3695,3.734

3696,3.734

3697,3.734

3698,3.734

3699,3.734

3700,3.734

3701,3.734

3702,3.734

3703,3.734

3704,3.734

3705,3.734

3706,3.734

3707,3.734

3708,3.734

3709,3.734

3710,3.734

3711,3.734

3712,3.734

3713,3.734

3714,3.734

3715,3.734

3716,3.734

3717,3.734

3718,3.734

3719,3.734

3720,3.734

3721,3.734

3722,3.734

3723,3.734

3724,3.734

3725,3.734

3726,3.734

3727,3.734

3728,3.734

3729,3.732

3730,3.730

3731,3.728

3732,3.727

3733,3.725

3734,3.723

3735,3.721

3736,3.720

3737,3.718

3738,3.716

3739,3.714

3740,3.712

3741,3.711

3742,3.709

3743,3.707

3744,3.705

3745,3.703

3746,3.702

3747,3.700

3748,3.698

3749,3.696

3750,3.695

3751,3.693

3752,3.691

3753,3.689

3754,3.687

3755,3.686

3756,3.684

3757,3.682

3758,3.680

3759,3.678

3760,3.677

3761,3.675

3762,3.673

3763,3.671

3764,3.670

3765,3.668

3766,3.666

3767,3.664

3768,3.662

3769,3.661

3770,3.659

3771,3.657

3772,3.655

3773,3.653

3774,3.652

3775,3.650

3776,3.648

3777,3.646

3778,3.644

3779,3.643

3780,3.641

3781,3.639

3782,3.637

3783,3.636

3784,3.634

3785,3.632

3786,3.630

3787,3.628

3788,3.627

3789,3.625

3790,3.623

3791,3.621

3792,3.619

3793,3.618

3794,3.616

3795,3.614

3796,3.612

3797,3.611

3798,3.609

3799,3.607

3800,3.605

3801,3.603

3802,3.602

3803,3.600

3804,3.598

3805,3.596

3806,3.594

3807,3.593

3808,3.591

3809,3.589

3810,3.587

3811,3.586

3812,3.584

3813,3.582

3814,3.580

3815,3.578

3816,3.577

3817,3.575

3818,3.573

3819,3.571

3820,3.569

3821,3.568

3822,3.566

3823,3.564

3824,3.562

3825,3.560

3826,3.559

3827,3.557

3828,3.555

3829,3.553

3830,3.552

3831,3.550

3832,3.548

3833,3.546

3834,3.544

3835,3.543

