Layer 1
Velocity0.033m/ns
Trace Nr, Depth  m
1871,0.703

1872,0.703

1873,0.703

1874,0.703

1875,0.703

1876,0.703

1877,0.703

1878,0.703

1879,0.703

1880,0.704

1881,0.704

1882,0.704

1883,0.704

1884,0.704

1885,0.704

1886,0.704

1887,0.704

1888,0.704

1889,0.705

1890,0.705

1891,0.705

1892,0.705

1893,0.705

1894,0.705

1895,0.705

1896,0.705

1897,0.705

1898,0.706

1899,0.706

1900,0.706

1901,0.706

1902,0.706

1903,0.706

1904,0.706

1905,0.706

1906,0.707

1907,0.707

1908,0.707

1909,0.707

1910,0.707

1911,0.707

1912,0.707

1913,0.707

1914,0.707

1915,0.708

1916,0.708

1917,0.708

1918,0.708

1919,0.708

1920,0.708

1921,0.708

1922,0.708

1923,0.708

1924,0.709

1925,0.709

1926,0.709

1927,0.709

1928,0.709

1929,0.709

1930,0.709

1931,0.709

1932,0.709

1933,0.710

1934,0.710

1935,0.710

1936,0.710

1937,0.710

1938,0.710

1939,0.710

1940,0.710

1941,0.711

1942,0.711

1943,0.711

1944,0.711

1945,0.711

1946,0.711

1947,0.711

1948,0.711

1949,0.711

1950,0.712

1951,0.712

1952,0.712

1953,0.712

1954,0.712

1955,0.712

1956,0.712

1957,0.712

1958,0.712

1959,0.713

1960,0.713

1961,0.713

1962,0.713

1963,0.713

1964,0.713

1965,0.713

1966,0.713

1967,0.713

1968,0.714

1969,0.714

1970,0.714

1971,0.714

1972,0.714

1973,0.714

1974,0.714

1975,0.714

1976,0.715

1977,0.715

1978,0.715

1979,0.715

1980,0.715

1981,0.715

1982,0.715

1983,0.715

1984,0.715

1985,0.716

1986,0.716

1987,0.716

1988,0.716

1989,0.716

1990,0.716

1991,0.716

1992,0.716

1993,0.716

1994,0.717

1995,0.717

1996,0.717

1997,0.717

1998,0.717

1999,0.717

2000,0.717

2001,0.717

2002,0.717

2003,0.718

2004,0.718

2005,0.718

2006,0.718

2007,0.718

2008,0.718

2009,0.718

2010,0.718

2011,0.719

2012,0.719

2013,0.719

2014,0.719

2015,0.719

2016,0.719

2017,0.719

2018,0.719

2019,0.719

2020,0.720

2021,0.720

2022,0.720

2023,0.720

2024,0.720

2025,0.720

2026,0.720

2027,0.720

2028,0.720

2029,0.721

2030,0.721

2031,0.721

2032,0.721

2033,0.721

2034,0.721

2035,0.721

2036,0.721

2037,0.721

2038,0.722

2039,0.722

2040,0.722

2041,0.722

2042,0.722

2043,0.722

2044,0.722

2045,0.722

2046,0.723

2047,0.723

2048,0.723

2049,0.723

2050,0.723

2051,0.723

2052,0.723

2053,0.723

2054,0.723

2055,0.724

2056,0.724

2057,0.724

2058,0.724

2059,0.724

2060,0.724

2061,0.724

2062,0.724

2063,0.724

2064,0.725

2065,0.725

2066,0.725

2067,0.725

2068,0.725

2069,0.725

2070,0.725

2071,0.725

2072,0.725

2073,0.726

2074,0.726

2075,0.726

2076,0.726

2077,0.726

2078,0.726

2079,0.726

2080,0.726

2081,0.727

2082,0.727

2083,0.727

2084,0.727

2085,0.727

2086,0.727

2087,0.727

2088,0.727

2089,0.727

2090,0.728

2091,0.728

2092,0.728

2093,0.728

2094,0.728

2095,0.728

2096,0.728

2097,0.728

2098,0.728

2099,0.729

2100,0.729

2101,0.729

2102,0.729

2103,0.729

2104,0.729

2105,0.729

2106,0.729

2107,0.729

2108,0.730

2109,0.730

2110,0.730

2111,0.730

2112,0.730

2113,0.730

2114,0.730

2115,0.730

2116,0.731

2117,0.731

2118,0.731

2119,0.731

2120,0.731

2121,0.731

2122,0.731

2123,0.731

2124,0.731

2125,0.732

2126,0.732

2127,0.732

2128,0.732

2129,0.732

2130,0.732

2131,0.732

2132,0.732

2133,0.732

2134,0.733

2135,0.733

2136,0.733

2137,0.733

2138,0.733

2139,0.733

2140,0.733

2141,0.733

2142,0.733

2143,0.734

2144,0.734

2145,0.734

2146,0.734

2147,0.734

2148,0.734

2149,0.734

2150,0.734

2151,0.735

2152,0.735

2153,0.735

2154,0.735

2155,0.735

2156,0.735

2157,0.735

2158,0.735

2159,0.735

2160,0.736

2161,0.736

2162,0.736

2163,0.736

2164,0.736

2165,0.736

2166,0.736

2167,0.736

2168,0.736

2169,0.737

2170,0.737

2171,0.737

2172,0.737

2173,0.737

2174,0.737

2175,0.737

2176,0.737

2177,0.737

2178,0.738

2179,0.738

2180,0.738

2181,0.738

2182,0.738

2183,0.738

2184,0.738

2185,0.738

2186,0.739

2187,0.739

2188,0.739

2189,0.739

2190,0.739

2191,0.739

2192,0.739

2193,0.739

2194,0.739

2195,0.740

2196,0.740

2197,0.740

2198,0.740

2199,0.740

2200,0.740

2201,0.740

2202,0.740

2203,0.740

2204,0.741

2205,0.741

2206,0.741

2207,0.741

2208,0.741

2209,0.741

2210,0.741

2211,0.741

2212,0.741

2213,0.742

2214,0.742

2215,0.742

2216,0.742

2217,0.742

2218,0.742

2219,0.742

2220,0.742

2221,0.742

2222,0.743

2223,0.743

2224,0.743

2225,0.743

2226,0.743

2227,0.743

2228,0.743

2229,0.743

2230,0.744

2231,0.744

2232,0.744

2233,0.744

2234,0.744

2235,0.744

2236,0.744

2237,0.744

2238,0.744

2239,0.745

2240,0.745

2241,0.745

2242,0.745

2243,0.745

2244,0.745

2245,0.745

2246,0.745

2247,0.745

2248,0.746

2249,0.746

2250,0.746

2251,0.746

2252,0.746

2253,0.746

2254,0.746

2255,0.746

2256,0.746

2257,0.747

2258,0.747

2259,0.747

2260,0.747

2261,0.747

2262,0.747

2263,0.747

2264,0.747

2265,0.748

2266,0.748

2267,0.748

2268,0.748

2269,0.748

2270,0.748

2271,0.748

2272,0.748

2273,0.748

2274,0.749

2275,0.749

2276,0.749

2277,0.749

2278,0.749

2279,0.749

2280,0.749

2281,0.749

2282,0.749

2283,0.750

2284,0.750

2285,0.750

2286,0.750

2287,0.750

2288,0.750

2289,0.750

2290,0.750

2291,0.750

2292,0.751

2293,0.751

2294,0.751

2295,0.751

2296,0.751

2297,0.751

2298,0.751

2299,0.751

2300,0.752

2301,0.752

2302,0.752

2303,0.752

2304,0.752

2305,0.752

2306,0.752

2307,0.752

2308,0.752

2309,0.753

2310,0.753

2311,0.753

2312,0.753

2313,0.753

2314,0.753

2315,0.753

2316,0.753

2317,0.753

2318,0.754

2319,0.754

2320,0.754

2321,0.754

2322,0.754

2323,0.754

2324,0.754

2325,0.754

2326,0.754

2327,0.755

2328,0.755

2329,0.755

2330,0.755

2331,0.755

2332,0.755

2333,0.755

2334,0.755

2335,0.756

2336,0.756

2337,0.756

2338,0.756

2339,0.756

2340,0.756

2341,0.756

2342,0.756

2343,0.756

2344,0.757

2345,0.757

2346,0.757

2347,0.757

2348,0.757

2349,0.757

2350,0.757

2351,0.757

2352,0.757

2353,0.758

2354,0.758

2355,0.758

2356,0.758

2357,0.758

2358,0.758

2359,0.758

2360,0.758

2361,0.758

2362,0.759

2363,0.759

2364,0.759

2365,0.759

2366,0.759

2367,0.759

2368,0.759

2369,0.759

2370,0.760

2371,0.760

2372,0.760

2373,0.760

2374,0.760

2375,0.760

2376,0.760

2377,0.760

2378,0.760

2379,0.761

2380,0.761

2381,0.761

2382,0.761

2383,0.761

2384,0.761

2385,0.761

2386,0.761

2387,0.761

2388,0.762

2389,0.762

2390,0.762

2391,0.762

2392,0.762

2393,0.762

2394,0.762

2395,0.762

2396,0.762

2397,0.763

2398,0.763

2399,0.763

2400,0.763

2401,0.763

2402,0.763

2403,0.763

2404,0.763

2405,0.764

2406,0.764

2407,0.764

2408,0.764

2409,0.764

2410,0.764

2411,0.764

2412,0.764

2413,0.764

2414,0.765

2415,0.765

2416,0.765

2417,0.765

2418,0.765

2419,0.765

2420,0.765

2421,0.765

2422,0.765

2423,0.766

2424,0.766

2425,0.766

2426,0.766

2427,0.766

2428,0.766

2429,0.766

2430,0.766

2431,0.766

2432,0.767

2433,0.767

2434,0.767

2435,0.767

2436,0.767

2437,0.767

2438,0.767

2439,0.767

2440,0.768

2441,0.768

2442,0.768

2443,0.768

2444,0.768

2445,0.768

2446,0.768

2447,0.768

2448,0.768

2449,0.769

2450,0.769

2451,0.769

2452,0.769

2453,0.769

2454,0.769

2455,0.769

2456,0.769

2457,0.769

2458,0.770

2459,0.770

2460,0.770

2461,0.770

2462,0.770

2463,0.770

2464,0.770

2465,0.770

2466,0.770

2467,0.771

2468,0.771

2469,0.771

2470,0.771

2471,0.771

2472,0.771

2473,0.771

2474,0.771

2475,0.772

2476,0.772

2477,0.772

2478,0.772

2479,0.772

2480,0.772

2481,0.772

2482,0.772

2483,0.772

2484,0.773

2485,0.773

2486,0.773

2487,0.773

2488,0.773

2489,0.773

2490,0.773

2491,0.773

2492,0.773

2493,0.774

2494,0.774

2495,0.774

2496,0.774

2497,0.774

2498,0.774

2499,0.774

2500,0.774

2501,0.774

2502,0.775

2503,0.775

2504,0.775

2505,0.775

2506,0.775

2507,0.775

2508,0.775

2509,0.775

2510,0.776

2511,0.776

2512,0.776

2513,0.776

2514,0.776

2515,0.776

2516,0.776

2517,0.776

2518,0.776

2519,0.777

2520,0.777

2521,0.777

2522,0.777

2523,0.777

2524,0.777

2525,0.777

2526,0.777

2527,0.777

2528,0.778

2529,0.778

2530,0.778

2531,0.778

2532,0.778

2533,0.778

2534,0.778

2535,0.778

2536,0.778

2537,0.779

2538,0.779

2539,0.779

2540,0.779

2541,0.779

2542,0.779

2543,0.779

2544,0.779

2545,0.780

2546,0.780

2547,0.780

2548,0.780

2549,0.780

2550,0.780

2551,0.780

2552,0.780

2553,0.780

2554,0.781

2555,0.781

2556,0.781

2557,0.781

2558,0.781

2559,0.781

2560,0.781

2561,0.781

2562,0.781

2563,0.782

2564,0.782

2565,0.782

2566,0.782

2567,0.782

2568,0.782

2569,0.782

2570,0.782

2571,0.782

2572,0.783

2573,0.783

2574,0.783

2575,0.783

2576,0.783

2577,0.783

2578,0.783

2579,0.783

2580,0.783

2581,0.784

2582,0.784

2583,0.784

2584,0.784

2585,0.784

2586,0.784

2587,0.784

2588,0.784

2589,0.785

2590,0.785

2591,0.785

2592,0.785

2593,0.785

2594,0.785

2595,0.785

2596,0.785

2597,0.785

2598,0.786

2599,0.786

2600,0.786

2601,0.786

2602,0.786

2603,0.786

2604,0.786

2605,0.786

2606,0.786

2607,0.787

2608,0.787

2609,0.787

2610,0.787

2611,0.787

2612,0.787

2613,0.787

2614,0.787

2615,0.787

2616,0.788

2617,0.788

2618,0.788

2619,0.788

2620,0.788

2621,0.788

2622,0.788

2623,0.788

2624,0.789

2625,0.789

2626,0.789

2627,0.789

2628,0.789

2629,0.789

2630,0.789

2631,0.789

2632,0.789

2633,0.790

2634,0.790

2635,0.790

2636,0.790

2637,0.790

2638,0.790

2639,0.790

2640,0.790

2641,0.790

2642,0.791

2643,0.791

2644,0.791

2645,0.791

2646,0.791

2647,0.791

2648,0.791

2649,0.791

2650,0.791

2651,0.792

2652,0.792

2653,0.792

2654,0.792

2655,0.792

2656,0.792

2657,0.792

2658,0.792

2659,0.793

2660,0.793

2661,0.793

2662,0.793

2663,0.793

2664,0.793

2665,0.793

2666,0.793

2667,0.793

2668,0.794

2669,0.794

2670,0.794

2671,0.794

2672,0.794

2673,0.794

2674,0.794

2675,0.794

2676,0.794

2677,0.795

2678,0.795

2679,0.795

2680,0.795

2681,0.795

2682,0.795

2683,0.795

2684,0.795

2685,0.795

2686,0.796

2687,0.796

2688,0.796

2689,0.796

2690,0.796

2691,0.796

2692,0.796

2693,0.796

2694,0.797

2695,0.797

2696,0.797

2697,0.797

2698,0.797

2699,0.797

2700,0.797

2701,0.797

2702,0.797

2703,0.798

2704,0.798

2705,0.798

2706,0.798

2707,0.798

2708,0.798

2709,0.798

2710,0.798

2711,0.798

2712,0.799

2713,0.799

2714,0.799

2715,0.799

2716,0.799

2717,0.799

2718,0.799

2719,0.799

2720,0.799

2721,0.800

2722,0.800

2723,0.800

2724,0.800

2725,0.800

2726,0.800

2727,0.800

2728,0.800

2729,0.801

2730,0.801

2731,0.801

2732,0.801

2733,0.801

2734,0.801

2735,0.801

2736,0.801

2737,0.801

2738,0.802

2739,0.802

2740,0.802

2741,0.802

2742,0.802

2743,0.802

2744,0.802

2745,0.802

2746,0.802

2747,0.803

2748,0.803

2749,0.803

2750,0.803

2751,0.803

2752,0.803

2753,0.803

2754,0.803

2755,0.803

2756,0.804

2757,0.804

2758,0.804

2759,0.804

2760,0.804

2761,0.804

2762,0.804

2763,0.804

2764,0.805

2765,0.805

2766,0.805

2767,0.805

2768,0.805

2769,0.805

2770,0.805

2771,0.805

2772,0.805

2773,0.806

2774,0.806

2775,0.806

2776,0.806

2777,0.806

2778,0.806

2779,0.806

2780,0.806

2781,0.806

2782,0.807

2783,0.807

2784,0.807

2785,0.807

2786,0.807

2787,0.807

2788,0.807

2789,0.807

2790,0.807

2791,0.808

2792,0.808

2793,0.808

2794,0.808

2795,0.808

2796,0.808

2797,0.808

2798,0.808

2799,0.809

2800,0.809

2801,0.809

2802,0.809

2803,0.809

2804,0.809

2805,0.809

2806,0.809

2807,0.809

2808,0.810

2809,0.810

2810,0.810

2811,0.810

2812,0.810

2813,0.810

2814,0.810

2815,0.810

2816,0.810

2817,0.811

2818,0.811

2819,0.811

2820,0.811

2821,0.811

2822,0.811

2823,0.811

2824,0.811

2825,0.811

2826,0.812

2827,0.812

2828,0.812

2829,0.812

2830,0.812

2831,0.812

2832,0.812

2833,0.812

2834,0.813

2835,0.813

2836,0.813

2837,0.813

2838,0.813

2839,0.813

2840,0.813

2841,0.813

2842,0.813

2843,0.814

2844,0.814

2845,0.814

2846,0.814

2847,0.814

2848,0.814

2849,0.814

2850,0.814

2851,0.814

2852,0.815

2853,0.815

2854,0.815

2855,0.815

2856,0.815

2857,0.815

2858,0.815

2859,0.815

2860,0.815

2861,0.816

2862,0.816

2863,0.816

2864,0.816

2865,0.816

2866,0.816

2867,0.816

2868,0.816

2869,0.817

2870,0.817

2871,0.817

2872,0.817

2873,0.817

2874,0.817

2875,0.817

2876,0.817

2877,0.817

2878,0.818

2879,0.818

2880,0.818

2881,0.818

2882,0.818

2883,0.818

2884,0.818

2885,0.818

2886,0.818

2887,0.819

2888,0.819

2889,0.819

2890,0.819

2891,0.819

2892,0.819

2893,0.819

2894,0.819

2895,0.819

2896,0.820

2897,0.820

2898,0.820

2899,0.820

2900,0.820

2901,0.820

2902,0.820

2903,0.820

2904,0.820

2905,0.821

2906,0.821

2907,0.821

2908,0.821

2909,0.821

2910,0.821

2911,0.821

2912,0.821

2913,0.822

2914,0.822

2915,0.822

2916,0.822

2917,0.822

2918,0.822

2919,0.822

2920,0.822

2921,0.822

2922,0.823

2923,0.823

2924,0.823

2925,0.823

2926,0.823

2927,0.823

2928,0.823

2929,0.823

2930,0.823

2931,0.824

2932,0.824

2933,0.824

2934,0.824

2935,0.824

2936,0.824

2937,0.824

2938,0.824

2939,0.824

2940,0.825

2941,0.825

2942,0.825

2943,0.825

2944,0.825

2945,0.825

2946,0.825

2947,0.825

2948,0.826

2949,0.826

2950,0.826

2951,0.826

2952,0.826

2953,0.826

2954,0.826

2955,0.826

2956,0.826

2957,0.827

2958,0.827

2959,0.827

2960,0.827

2961,0.827

2962,0.827

2963,0.827

2964,0.827

2965,0.827

2966,0.828

2967,0.828

2968,0.828

2969,0.828

2970,0.828

2971,0.828

2972,0.828

2973,0.828

2974,0.828

2975,0.829

2976,0.829

2977,0.829

2978,0.829

2979,0.829

2980,0.829

2981,0.829

2982,0.829

2983,0.830

2984,0.830

2985,0.830

2986,0.830

2987,0.830

2988,0.830

2989,0.830

2990,0.830

2991,0.830

2992,0.831

2993,0.831

2994,0.831

2995,0.831

2996,0.831

2997,0.831

2998,0.831

2999,0.831

3000,0.831

3001,0.832

3002,0.832

3003,0.832

3004,0.832

3005,0.832

3006,0.832

3007,0.832

3008,0.832

3009,0.832

3010,0.833

3011,0.833

3012,0.833

3013,0.833

3014,0.833

3015,0.833

3016,0.833

3017,0.833

3018,0.834

3019,0.834

3020,0.834

3021,0.834

3022,0.834

3023,0.834

3024,0.834

3025,0.834

3026,0.834

3027,0.835

3028,0.835

3029,0.835

3030,0.835

3031,0.835

3032,0.835

3033,0.835

3034,0.835

3035,0.835

3036,0.836

3037,0.836

3038,0.836

3039,0.836

3040,0.836

3041,0.836

3042,0.836

3043,0.836

3044,0.836

3045,0.837

3046,0.837

3047,0.837

3048,0.837

3049,0.837

3050,0.837

3051,0.837

3052,0.837

3053,0.838

3054,0.838

3055,0.838

3056,0.838

3057,0.838

3058,0.838

3059,0.838

3060,0.838

3061,0.838

3062,0.839

3063,0.839

3064,0.839

3065,0.839

3066,0.839

3067,0.839

3068,0.839

3069,0.839

3070,0.839

3071,0.840

3072,0.840

3073,0.840

3074,0.840

3075,0.840

3076,0.840

3077,0.840

3078,0.840

3079,0.840

3080,0.841

3081,0.841

3082,0.841

3083,0.841

3084,0.841

3085,0.841

3086,0.841

3087,0.841

3088,0.842

3089,0.842

3090,0.842

3091,0.842

3092,0.842

3093,0.842

3094,0.842

3095,0.842

3096,0.842

3097,0.843

3098,0.843

3099,0.843

3100,0.843

3101,0.843

3102,0.843

3103,0.843

3104,0.843

3105,0.843

3106,0.844

3107,0.844

3108,0.844

3109,0.844

3110,0.844

3111,0.844

3112,0.844

3113,0.844

3114,0.844

3115,0.845

3116,0.845

3117,0.845

3118,0.845

3119,0.845

3120,0.845

3121,0.845

3122,0.845

3123,0.846

3124,0.846

3125,0.846

3126,0.846

3127,0.846

3128,0.846

3129,0.846

3130,0.846

3131,0.846

3132,0.847

3133,0.847

3134,0.847

3135,0.847

3136,0.847

3137,0.847

3138,0.847

3139,0.847

3140,0.847

3141,0.848

3142,0.848

3143,0.848

3144,0.848

3145,0.848

3146,0.848

3147,0.848

3148,0.848

3149,0.848

3150,0.849

3151,0.849

3152,0.849

3153,0.849

3154,0.849

3155,0.849

3156,0.849

3157,0.849

3158,0.850

3159,0.850

3160,0.850

3161,0.850

3162,0.850

3163,0.850

3164,0.850

3165,0.850

3166,0.850

3167,0.851

3168,0.851

3169,0.851

3170,0.851

3171,0.851

3172,0.851

3173,0.851

3174,0.851

3175,0.851

3176,0.852

3177,0.852

3178,0.852

3179,0.852

3180,0.852

3181,0.852

3182,0.852

3183,0.852

3184,0.852

3185,0.853

3186,0.853

3187,0.853

3188,0.853

3189,0.853

3190,0.853

3191,0.853

3192,0.853

3193,0.854

3194,0.854

3195,0.854

3196,0.854

3197,0.854

3198,0.854

3199,0.854

3200,0.854

3201,0.854

3202,0.855

3203,0.855

3204,0.855

3205,0.855

3206,0.855

3207,0.855

3208,0.855

3209,0.855

3210,0.855

3211,0.856

3212,0.856

3213,0.856

3214,0.856

3215,0.856

3216,0.856

3217,0.856

3218,0.856

3219,0.856

3220,0.857

3221,0.857

3222,0.857

3223,0.857

3224,0.857

3225,0.857

3226,0.857

3227,0.857

3228,0.858

3229,0.858

3230,0.858

3231,0.858

3232,0.858

3233,0.858

3234,0.858

3235,0.858

3236,0.858

3237,0.859

3238,0.859

3239,0.859

3240,0.859

3241,0.859

3242,0.859

3243,0.859

3244,0.859

3245,0.859

3246,0.860

3247,0.860

3248,0.860

3249,0.860

3250,0.860

3251,0.860

3252,0.860

3253,0.860

3254,0.860

3255,0.861

3256,0.861

3257,0.861

3258,0.861

3259,0.861

3260,0.861

3261,0.861

3262,0.861

3263,0.861

3264,0.862

3265,0.862

3266,0.862

3267,0.862

3268,0.862

3269,0.862

3270,0.862

3271,0.862

3272,0.863

3273,0.863

3274,0.863

3275,0.863

3276,0.863

3277,0.863

3278,0.863

3279,0.863

3280,0.863

3281,0.864

3282,0.864

3283,0.864

3284,0.864

3285,0.864

3286,0.864

3287,0.864

3288,0.864

3289,0.864

3290,0.865

3291,0.865

3292,0.865

3293,0.865

3294,0.865

3295,0.865

3296,0.865

3297,0.865

3298,0.865

3299,0.866

3300,0.866

3301,0.866

3302,0.866

3303,0.866

3304,0.866

3305,0.866

3306,0.866

3307,0.867

3308,0.867

3309,0.867

3310,0.867

3311,0.867

3312,0.867

3313,0.867

3314,0.867

3315,0.867

3316,0.868

3317,0.868

3318,0.868

3319,0.868

3320,0.868

3321,0.868

3322,0.868

3323,0.868

3324,0.868

3325,0.869

3326,0.869

3327,0.869

3328,0.869

3329,0.869

3330,0.869

3331,0.869

3332,0.869

3333,0.869

3334,0.870

3335,0.870

3336,0.870

3337,0.870

3338,0.870

3339,0.870

3340,0.870

3341,0.870

3342,0.871

3343,0.871

3344,0.871

3345,0.871

3346,0.870

3347,0.870

3348,0.869

3349,0.869

3350,0.868

3351,0.868

3352,0.867

3353,0.867

3354,0.866

3355,0.866

3356,0.865

3357,0.865

3358,0.864

3359,0.864

3360,0.863

3361,0.863

3362,0.862

3363,0.862

3364,0.861

3365,0.861

3366,0.860

3367,0.860

3368,0.859

3369,0.859

3370,0.858

3371,0.858

3372,0.857

3373,0.857

3374,0.856

3375,0.856

3376,0.855

3377,0.855

3378,0.854

3379,0.854

3380,0.853

3381,0.853

3382,0.852

3383,0.852

3384,0.851

3385,0.851

3386,0.850

3387,0.850

3388,0.849

3389,0.849

3390,0.848

3391,0.848

3392,0.847

3393,0.847

3394,0.846

3395,0.846

3396,0.845

3397,0.845

3398,0.844

3399,0.844

3400,0.843

3401,0.843

3402,0.842

3403,0.842

3404,0.841

3405,0.841

3406,0.840

3407,0.840

3408,0.839

3409,0.839

3410,0.838

3411,0.838

3412,0.837

3413,0.837

3414,0.836

3415,0.836

3416,0.835

3417,0.835

3418,0.834

3419,0.834

3420,0.833

3421,0.833

3422,0.832

3423,0.832

3424,0.831

3425,0.831

3426,0.830

3427,0.830

3428,0.829

3429,0.829

3430,0.828

3431,0.828

3432,0.827

3433,0.827

3434,0.826

3435,0.826

3436,0.825

3437,0.825

3438,0.824

3439,0.824

3440,0.823

3441,0.823

3442,0.822

3443,0.822

3444,0.821

3445,0.821

3446,0.820

3447,0.820

3448,0.819

3449,0.819

3450,0.818

3451,0.818

3452,0.817

3453,0.817

3454,0.816

3455,0.816

3456,0.815

3457,0.815

3458,0.814

3459,0.814

3460,0.813

3461,0.813

3462,0.812

3463,0.812

3464,0.811

3465,0.811

3466,0.810

3467,0.810

3468,0.809

3469,0.809

3470,0.808

3471,0.808

3472,0.807

3473,0.807

3474,0.806

3475,0.806

3476,0.805

3477,0.805

3478,0.804

3479,0.804

3480,0.803

3481,0.803

3482,0.802

3483,0.802

3484,0.801

3485,0.801

3486,0.800

3487,0.800

3488,0.799

3489,0.799

3490,0.798

3491,0.798

3492,0.797

3493,0.797

3494,0.796

3495,0.796

3496,0.795

3497,0.795

3498,0.794

3499,0.794

3500,0.793

3501,0.793

3502,0.792

3503,0.792

3504,0.791

3505,0.791

3506,0.790

3507,0.790

3508,0.789

3509,0.789

3510,0.788

3511,0.788

3512,0.787

3513,0.787

3514,0.786

3515,0.786

3516,0.785

3517,0.785

3518,0.784

3519,0.784

3520,0.783

3521,0.783

3522,0.782

3523,0.782

3524,0.781

3525,0.781

3526,0.780

3527,0.780

3528,0.779

3529,0.779

3530,0.778

3531,0.778

3532,0.777

3533,0.777

3534,0.776

3535,0.776

3536,0.775

3537,0.775

3538,0.774

3539,0.774

3540,0.773

3541,0.773

3542,0.772

3543,0.772

3544,0.771

3545,0.771

3546,0.770

3547,0.770

3548,0.769

3549,0.769

3550,0.768

3551,0.768

3552,0.767

3553,0.767

3554,0.766

3555,0.766

3556,0.765

3557,0.765

3558,0.764

3559,0.764

3560,0.763

3561,0.763

3562,0.762

3563,0.762

3564,0.761

3565,0.761

3566,0.760

3567,0.760

3568,0.759

3569,0.759

3570,0.758

3571,0.758

3572,0.757

3573,0.757

3574,0.756

3575,0.755

3576,0.755

3577,0.755

3578,0.756

3579,0.756

3580,0.756

3581,0.756

3582,0.756

3583,0.756

3584,0.756

3585,0.756

3586,0.756

3587,0.756

3588,0.756

3589,0.756

3590,0.756

3591,0.756

3592,0.756

3593,0.756

3594,0.756

3595,0.756

3596,0.756

3597,0.756

3598,0.756

3599,0.756

3600,0.756

3601,0.756

3602,0.756

3603,0.756

3604,0.757

3605,0.757

3606,0.757

3607,0.757

3608,0.757

3609,0.757

3610,0.757

3611,0.757

3612,0.757

3613,0.757

3614,0.757

3615,0.757

3616,0.757

