Layer 1
Velocity0.033m/ns
Trace Nr, Depth  m
2228,0.724

2229,0.724

2230,0.724

2231,0.724

2232,0.724

2233,0.724

2234,0.724

2235,0.724

2236,0.724

2237,0.724

2238,0.724

2239,0.724

2240,0.724

2241,0.724

2242,0.724

2243,0.724

2244,0.724

2245,0.724

2246,0.724

2247,0.724

2248,0.724

2249,0.724

2250,0.724

2251,0.724

2252,0.724

2253,0.724

2254,0.724

2255,0.724

2256,0.724

2257,0.724

2258,0.724

2259,0.724

2260,0.724

2261,0.724

2262,0.724

2263,0.724

2264,0.724

2265,0.724

2266,0.724

2267,0.724

2268,0.724

2269,0.724

2270,0.724

2271,0.724

2272,0.724

2273,0.724

2274,0.724

2275,0.724

2276,0.724

2277,0.724

2278,0.724

2279,0.724

2280,0.724

2281,0.724

2282,0.724

2283,0.724

2284,0.724

2285,0.724

2286,0.724

2287,0.724

2288,0.724

2289,0.724

2290,0.724

2291,0.724

2292,0.724

2293,0.724

2294,0.724

2295,0.724

2296,0.724

2297,0.724

2298,0.724

2299,0.724

2300,0.724

2301,0.724

2302,0.724

2303,0.724

2304,0.724

2305,0.724

2306,0.724

2307,0.724

2308,0.724

2309,0.724

2310,0.724

2311,0.724

2312,0.724

2313,0.724

2314,0.724

2315,0.724

2316,0.724

2317,0.724

2318,0.724

2319,0.724

2320,0.724

2321,0.724

2322,0.724

2323,0.724

2324,0.724

2325,0.724

2326,0.724

2327,0.724

2328,0.724

2329,0.724

2330,0.724

2331,0.724

2332,0.724

2333,0.724

2334,0.724

2335,0.724

2336,0.724

2337,0.724

2338,0.724

2339,0.724

2340,0.724

2341,0.724

2342,0.724

2343,0.724

2344,0.724

2345,0.724

2346,0.724

2347,0.724

2348,0.724

2349,0.724

2350,0.724

2351,0.724

2352,0.724

2353,0.724

2354,0.724

2355,0.724

2356,0.724

2357,0.724

2358,0.724

2359,0.724

2360,0.724

2361,0.724

2362,0.724

2363,0.724

2364,0.724

2365,0.724

2366,0.724

2367,0.724

2368,0.724

2369,0.724

2370,0.724

2371,0.724

2372,0.724

2373,0.724

2374,0.724

2375,0.724

2376,0.724

2377,0.724

2378,0.724

2379,0.724

2380,0.724

2381,0.724

2382,0.724

2383,0.724

2384,0.724

2385,0.724

2386,0.724

2387,0.724

2388,0.724

2389,0.724

2390,0.724

2391,0.724

2392,0.724

2393,0.724

2394,0.724

2395,0.724

2396,0.724

2397,0.724

2398,0.724

2399,0.724

2400,0.724

2401,0.724

2402,0.724

2403,0.724

2404,0.724

2405,0.724

2406,0.724

2407,0.724

2408,0.724

2409,0.724

2410,0.724

2411,0.724

2412,0.724

2413,0.724

2414,0.724

2415,0.724

2416,0.724

2417,0.724

2418,0.724

2419,0.724

2420,0.724

2421,0.724

2422,0.724

2423,0.724

2424,0.724

2425,0.724

2426,0.724

2427,0.724

2428,0.724

2429,0.724

2430,0.724

2431,0.724

2432,0.724

2433,0.724

2434,0.724

2435,0.724

2436,0.724

2437,0.724

2438,0.724

2439,0.724

2440,0.724

2441,0.724

2442,0.724

2443,0.724

2444,0.724

2445,0.724

2446,0.724

2447,0.724

2448,0.724

2449,0.724

2450,0.724

2451,0.724

2452,0.724

2453,0.724

2454,0.724

2455,0.724

2456,0.724

2457,0.724

2458,0.724

2459,0.724

2460,0.724

2461,0.724

2462,0.724

2463,0.724

2464,0.724

2465,0.724

2466,0.724

2467,0.724

2468,0.724

2469,0.724

2470,0.724

2471,0.724

2472,0.724

2473,0.724

2474,0.724

2475,0.724

2476,0.724

2477,0.724

2478,0.723

2479,0.723

2480,0.723

2481,0.723

2482,0.723

2483,0.723

2484,0.723

2485,0.723

2486,0.723

2487,0.723

2488,0.723

2489,0.723

2490,0.723

2491,0.723

2492,0.723

2493,0.723

2494,0.723

2495,0.723

2496,0.723

2497,0.723

2498,0.723

2499,0.723

2500,0.723

2501,0.723

2502,0.723

2503,0.723

2504,0.723

2505,0.723

2506,0.723

2507,0.723

2508,0.723

2509,0.723

2510,0.723

2511,0.723

2512,0.723

2513,0.723

2514,0.723

2515,0.723

2516,0.723

2517,0.723

2518,0.723

2519,0.723

2520,0.723

2521,0.723

2522,0.723

2523,0.723

2524,0.723

2525,0.723

2526,0.723

2527,0.723

2528,0.723

2529,0.723

2530,0.723

2531,0.723

2532,0.723

2533,0.723

2534,0.723

2535,0.723

2536,0.723

2537,0.723

2538,0.723

2539,0.723

2540,0.723

2541,0.723

2542,0.723

2543,0.723

2544,0.723

2545,0.723

2546,0.723

2547,0.723

2548,0.723

2549,0.723

2550,0.723

2551,0.723

2552,0.723

2553,0.723

2554,0.723

2555,0.723

2556,0.723

2557,0.723

2558,0.723

2559,0.723

2560,0.723

2561,0.723

2562,0.723

2563,0.723

2564,0.723

2565,0.723

2566,0.723

2567,0.723

2568,0.723

2569,0.723

2570,0.723

2571,0.723

2572,0.723

2573,0.723

2574,0.723

2575,0.723

2576,0.723

2577,0.723

2578,0.723

2579,0.723

2580,0.723

2581,0.723

2582,0.723

2583,0.723

2584,0.723

2585,0.723

2586,0.723

2587,0.723

2588,0.723

2589,0.723

2590,0.723

2591,0.723

2592,0.723

2593,0.723

2594,0.723

2595,0.723

2596,0.723

2597,0.723

2598,0.723

2599,0.723

2600,0.723

2601,0.723

2602,0.723

2603,0.723

2604,0.723

2605,0.723

2606,0.723

2607,0.723

2608,0.723

2609,0.723

2610,0.723

2611,0.723

2612,0.723

2613,0.723

2614,0.723

2615,0.723

2616,0.723

2617,0.723

2618,0.723

2619,0.723

2620,0.723

2621,0.723

2622,0.723

2623,0.723

2624,0.723

2625,0.723

2626,0.723

2627,0.723

2628,0.723

2629,0.723

2630,0.723

2631,0.723

2632,0.723

2633,0.723

2634,0.723

2635,0.723

2636,0.723

2637,0.723

2638,0.723

2639,0.723

2640,0.723

2641,0.723

2642,0.723

2643,0.723

2644,0.723

2645,0.723

2646,0.723

2647,0.723

2648,0.723

2649,0.723

2650,0.723

2651,0.723

2652,0.723

2653,0.723

2654,0.723

2655,0.723

2656,0.723

2657,0.723

2658,0.723

2659,0.723

2660,0.723

2661,0.723

2662,0.723

2663,0.723

2664,0.723

2665,0.723

2666,0.723

2667,0.723

2668,0.723

2669,0.723

2670,0.723

2671,0.723

2672,0.723

2673,0.723

2674,0.723

2675,0.723

2676,0.723

2677,0.723

2678,0.723

2679,0.723

2680,0.723

2681,0.723

2682,0.723

2683,0.723

2684,0.723

2685,0.723

2686,0.723

2687,0.723

2688,0.723

2689,0.723

2690,0.723

2691,0.723

2692,0.723

2693,0.723

2694,0.723

2695,0.723

2696,0.723

2697,0.723

2698,0.723

2699,0.723

2700,0.723

2701,0.723

2702,0.723

2703,0.723

2704,0.723

2705,0.723

2706,0.723

2707,0.723

2708,0.723

2709,0.723

2710,0.723

2711,0.723

2712,0.723

2713,0.723

2714,0.723

2715,0.723

2716,0.723

2717,0.723

2718,0.723

2719,0.723

2720,0.723

2721,0.723

2722,0.723

2723,0.723

2724,0.723

2725,0.723

2726,0.723

2727,0.723

2728,0.723

2729,0.723

2730,0.723

2731,0.723

2732,0.723

2733,0.723

2734,0.723

2735,0.723

2736,0.723

2737,0.723

2738,0.723

2739,0.723

2740,0.723

2741,0.723

2742,0.723

2743,0.723

2744,0.723

2745,0.723

2746,0.723

2747,0.723

2748,0.723

2749,0.723

2750,0.723

2751,0.723

2752,0.723

2753,0.723

2754,0.723

2755,0.723

2756,0.723

2757,0.723

2758,0.723

2759,0.723

2760,0.723

2761,0.723

2762,0.723

2763,0.723

2764,0.723

2765,0.723

2766,0.723

2767,0.723

2768,0.723

2769,0.723

2770,0.723

2771,0.723

2772,0.723

2773,0.723

2774,0.723

2775,0.723

2776,0.723

2777,0.723

2778,0.723

2779,0.723

2780,0.723

2781,0.723

2782,0.723

2783,0.723

2784,0.723

2785,0.723

2786,0.723

2787,0.723

2788,0.723

2789,0.723

2790,0.723

2791,0.723

2792,0.723

2793,0.723

2794,0.723

2795,0.723

2796,0.723

2797,0.723

2798,0.723

2799,0.723

2800,0.723

2801,0.723

2802,0.723

2803,0.723

2804,0.723

2805,0.723

2806,0.723

2807,0.723

2808,0.723

2809,0.723

2810,0.723

2811,0.723

2812,0.723

2813,0.723

2814,0.723

2815,0.723

2816,0.723

2817,0.723

2818,0.723

2819,0.723

2820,0.723

2821,0.723

2822,0.723

2823,0.723

2824,0.723

2825,0.723

2826,0.723

2827,0.723

2828,0.723

2829,0.723

2830,0.723

2831,0.723

2832,0.723

2833,0.723

2834,0.723

2835,0.723

2836,0.723

2837,0.723

2838,0.723

2839,0.723

2840,0.723

2841,0.723

2842,0.723

2843,0.723

2844,0.723

2845,0.723

2846,0.723

2847,0.723

2848,0.723

2849,0.723

2850,0.723

2851,0.723

2852,0.723

2853,0.723

2854,0.723

2855,0.723

2856,0.723

2857,0.723

2858,0.723

2859,0.723

2860,0.723

2861,0.723

2862,0.723

2863,0.723

2864,0.723

2865,0.723

2866,0.723

2867,0.723

2868,0.723

2869,0.723

2870,0.723

2871,0.723

2872,0.723

2873,0.723

2874,0.723

2875,0.723

2876,0.723

2877,0.723

2878,0.723

2879,0.723

2880,0.723

2881,0.723

2882,0.723

2883,0.723

2884,0.723

2885,0.723

2886,0.723

2887,0.723

2888,0.723

2889,0.723

2890,0.723

2891,0.723

2892,0.723

2893,0.723

2894,0.723

2895,0.723

2896,0.723

2897,0.723

2898,0.723

2899,0.723

2900,0.723

2901,0.723

2902,0.723

2903,0.723

2904,0.723

2905,0.723

2906,0.723

2907,0.723

2908,0.723

2909,0.723

2910,0.723

2911,0.723

2912,0.723

2913,0.723

2914,0.723

2915,0.723

2916,0.723

2917,0.723

2918,0.723

2919,0.723

2920,0.723

2921,0.723

2922,0.723

2923,0.723

2924,0.723

2925,0.723

2926,0.723

2927,0.723

2928,0.723

2929,0.723

2930,0.723

2931,0.723

2932,0.723

2933,0.723

2934,0.723

2935,0.723

2936,0.723

2937,0.723

2938,0.723

2939,0.723

2940,0.723

2941,0.723

2942,0.723

2943,0.723

2944,0.723

2945,0.723

2946,0.723

2947,0.723

2948,0.723

2949,0.723

2950,0.723

2951,0.723

2952,0.723

2953,0.723

2954,0.723

2955,0.723

2956,0.723

2957,0.723

2958,0.723

2959,0.723

2960,0.723

2961,0.723

2962,0.723

2963,0.723

2964,0.723

2965,0.723

2966,0.723

2967,0.723

2968,0.723

2969,0.723

2970,0.723

2971,0.723

2972,0.723

2973,0.723

2974,0.723

2975,0.723

2976,0.723

2977,0.723

2978,0.723

2979,0.723

2980,0.723

2981,0.723

2982,0.723

2983,0.723

2984,0.723

2985,0.723

2986,0.723

2987,0.723

2988,0.723

2989,0.723

2990,0.723

2991,0.723

2992,0.723

2993,0.723

2994,0.723

2995,0.723

2996,0.723

2997,0.723

2998,0.723

2999,0.723

3000,0.723

3001,0.723

3002,0.723

3003,0.723

3004,0.723

3005,0.723

3006,0.723

3007,0.723

3008,0.723

3009,0.723

3010,0.723

3011,0.723

3012,0.723

3013,0.723

3014,0.723

3015,0.723

3016,0.723

3017,0.723

3018,0.723

3019,0.723

3020,0.723

3021,0.723

3022,0.723

3023,0.723

3024,0.723

3025,0.723

3026,0.723

3027,0.723

3028,0.723

3029,0.723

3030,0.723

3031,0.723

3032,0.723

3033,0.723

3034,0.723

3035,0.723

3036,0.723

3037,0.723

3038,0.723

3039,0.723

3040,0.723

3041,0.723

3042,0.723

3043,0.723

3044,0.723

3045,0.723

3046,0.723

3047,0.723

3048,0.723

3049,0.723

3050,0.723

3051,0.723

3052,0.723

3053,0.723

3054,0.723

3055,0.723

3056,0.723

3057,0.723

3058,0.723

3059,0.723

3060,0.723

3061,0.723

3062,0.723

3063,0.723

3064,0.723

3065,0.723

3066,0.723

3067,0.723

3068,0.723

3069,0.723

3070,0.723

3071,0.723

3072,0.723

3073,0.723

3074,0.723

3075,0.723

3076,0.723

3077,0.723

3078,0.723

3079,0.723

3080,0.723

3081,0.723

3082,0.723

3083,0.723

3084,0.723

3085,0.723

3086,0.723

3087,0.723

3088,0.723

3089,0.723

3090,0.723

3091,0.723

3092,0.723

3093,0.723

3094,0.723

3095,0.723

3096,0.723

3097,0.723

3098,0.723

3099,0.723

3100,0.723

3101,0.723

3102,0.723

3103,0.723

3104,0.723

3105,0.723

3106,0.723

3107,0.723

3108,0.723

3109,0.723

3110,0.723

3111,0.723

3112,0.723

3113,0.723

3114,0.723

3115,0.722

3116,0.722

3117,0.722

3118,0.722

3119,0.722

3120,0.722

3121,0.722

3122,0.722

3123,0.722

3124,0.722

3125,0.722

3126,0.722

3127,0.722

3128,0.722

3129,0.722

3130,0.722

3131,0.722

3132,0.722

3133,0.722

3134,0.722

3135,0.722

3136,0.722

3137,0.722

3138,0.722

3139,0.722

3140,0.722

3141,0.722

3142,0.722

3143,0.722

3144,0.722

3145,0.722

3146,0.722

3147,0.722

3148,0.722

3149,0.722

3150,0.722

3151,0.722

3152,0.722

3153,0.722

3154,0.722

3155,0.722

3156,0.722

3157,0.722

3158,0.722

3159,0.722

3160,0.722

3161,0.722

3162,0.722

3163,0.722

3164,0.722

3165,0.722

3166,0.722

3167,0.722

3168,0.722

3169,0.722

3170,0.722

3171,0.722

3172,0.722

3173,0.722

3174,0.722

3175,0.722

3176,0.722

3177,0.722

3178,0.722

3179,0.722

3180,0.722

3181,0.722

3182,0.722

3183,0.722

3184,0.722

3185,0.722

3186,0.722

3187,0.722

3188,0.722

3189,0.722

3190,0.722

3191,0.722

3192,0.722

3193,0.722

3194,0.722

3195,0.722

3196,0.722

3197,0.721

3198,0.721

3199,0.721

3200,0.721

3201,0.720

3202,0.720

3203,0.720

3204,0.719

3205,0.719

3206,0.719

3207,0.719

3208,0.718

3209,0.718

3210,0.718

3211,0.718

3212,0.717

3213,0.717

3214,0.717

3215,0.717

3216,0.716

3217,0.716

3218,0.716

3219,0.715

3220,0.715

3221,0.715

3222,0.715

3223,0.714

3224,0.714

3225,0.714

3226,0.714

3227,0.713

3228,0.713

3229,0.713

3230,0.713

3231,0.712

3232,0.712

3233,0.712

3234,0.712

3235,0.711

3236,0.711

3237,0.711

3238,0.710

3239,0.710

3240,0.710

3241,0.710

3242,0.709

3243,0.709

3244,0.709

3245,0.709

3246,0.708

3247,0.708

3248,0.708

3249,0.708

3250,0.707

3251,0.707

3252,0.707

3253,0.706

3254,0.706

3255,0.706

3256,0.706

3257,0.705

3258,0.705

3259,0.705

3260,0.705

3261,0.704

3262,0.704

3263,0.704

3264,0.704

3265,0.703

3266,0.703

3267,0.703

3268,0.703

3269,0.702

3270,0.702

3271,0.702

3272,0.701

3273,0.701

3274,0.701

3275,0.701

3276,0.700

3277,0.700

3278,0.700

3279,0.700

3280,0.699

3281,0.699

3282,0.699

3283,0.699

3284,0.698

3285,0.698

3286,0.698

3287,0.697

3288,0.697

3289,0.697

3290,0.697

3291,0.696

3292,0.696

3293,0.696

3294,0.696

3295,0.695

3296,0.695

3297,0.695

3298,0.695

3299,0.694

3300,0.694

3301,0.694

3302,0.693

3303,0.693

3304,0.693

3305,0.693

3306,0.692

3307,0.692

3308,0.692

3309,0.692

3310,0.691

3311,0.691

3312,0.691

3313,0.691

3314,0.690

3315,0.690

3316,0.690

3317,0.690

3318,0.689

3319,0.689

3320,0.689

3321,0.688

3322,0.688

3323,0.688

3324,0.688

3325,0.687

3326,0.687

3327,0.687

3328,0.687

3329,0.686

3330,0.686

3331,0.686

3332,0.686

3333,0.685

3334,0.685

3335,0.685

3336,0.684

3337,0.684

3338,0.684

3339,0.684

3340,0.683

3341,0.683

3342,0.684

3343,0.684

3344,0.684

3345,0.684

3346,0.684

3347,0.685

3348,0.685

3349,0.685

3350,0.685

3351,0.686

3352,0.686

3353,0.686

3354,0.686

3355,0.686

3356,0.687

3357,0.687

3358,0.687

3359,0.687

3360,0.687

3361,0.688

3362,0.688

3363,0.688

3364,0.688

3365,0.689

3366,0.689

3367,0.689

3368,0.689

3369,0.689

3370,0.690

3371,0.690

3372,0.690

3373,0.690

3374,0.690

3375,0.691

3376,0.691

3377,0.691

3378,0.691

3379,0.692

3380,0.692

3381,0.692

3382,0.692

3383,0.692

3384,0.693

3385,0.693

3386,0.693

3387,0.693

3388,0.694

3389,0.694

3390,0.694

3391,0.694

3392,0.694

3393,0.695

3394,0.695

3395,0.695

3396,0.695

3397,0.695

3398,0.696

3399,0.696

3400,0.696

3401,0.696

3402,0.697

3403,0.697

3404,0.697

3405,0.697

3406,0.697

3407,0.698

3408,0.698

3409,0.698

3410,0.698

3411,0.698

3412,0.699

3413,0.699

3414,0.699

3415,0.699

3416,0.700

3417,0.700

3418,0.700

3419,0.700

3420,0.700

3421,0.701

3422,0.701

3423,0.701

3424,0.701

3425,0.701

3426,0.702

3427,0.702

3428,0.702

3429,0.702

3430,0.703

3431,0.703

3432,0.703

3433,0.703

3434,0.703

3435,0.704

3436,0.704

3437,0.704

3438,0.704

3439,0.705

3440,0.705

3441,0.705

3442,0.705

3443,0.705

3444,0.706

3445,0.706

3446,0.706

3447,0.706

3448,0.706

3449,0.707

3450,0.707

3451,0.707

3452,0.707

3453,0.708

3454,0.708

3455,0.708

3456,0.708

3457,0.708

3458,0.709

3459,0.709

3460,0.709

3461,0.709

3462,0.709

3463,0.710

3464,0.710

3465,0.710

3466,0.710

3467,0.711

3468,0.711

3469,0.711

3470,0.711

3471,0.711

3472,0.712

3473,0.712

3474,0.712

3475,0.712

3476,0.712

3477,0.713

3478,0.713

3479,0.713

3480,0.713

3481,0.714

3482,0.714

3483,0.714

3484,0.714

3485,0.714

3486,0.715

3487,0.715

3488,0.715

3489,0.715

3490,0.716

3491,0.716

3492,0.716

3493,0.716

3494,0.716

3495,0.717

3496,0.717

3497,0.717

3498,0.717

3499,0.717

3500,0.718

3501,0.718

3502,0.718

3503,0.718

3504,0.719

3505,0.719

3506,0.719

3507,0.719

3508,0.719

3509,0.720

3510,0.720

3511,0.720

3512,0.720

3513,0.720

3514,0.721

3515,0.721

3516,0.721

3517,0.721

3518,0.722

3519,0.722

3520,0.722

3521,0.722

3522,0.722

3523,0.723

3524,0.723

3525,0.723

3526,0.723

3527,0.723

3528,0.724

3529,0.724

3530,0.724

3531,0.724

3532,0.725

3533,0.725

3534,0.725

3535,0.725

3536,0.725

3537,0.726

3538,0.726

3539,0.726

3540,0.727

3541,0.726

3542,0.725

3543,0.725

3544,0.724

3545,0.724

3546,0.723

3547,0.723

3548,0.722

3549,0.722

3550,0.721

3551,0.721

3552,0.720

3553,0.720

3554,0.719

3555,0.719

3556,0.718

3557,0.718

3558,0.717

3559,0.717

3560,0.716

3561,0.716

3562,0.715

3563,0.715

3564,0.714

3565,0.714

3566,0.713

3567,0.713

3568,0.712

3569,0.712

3570,0.711

3571,0.711

3572,0.710

3573,0.710

3574,0.709

3575,0.709

3576,0.708

3577,0.708

3578,0.707

3579,0.707

3580,0.706

3581,0.706

3582,0.705

3583,0.705

3584,0.704

3585,0.704

3586,0.703

3587,0.703

3588,0.702

3589,0.702

3590,0.701

3591,0.701

3592,0.700

3593,0.700

3594,0.699

3595,0.699

3596,0.698

3597,0.698

3598,0.697

3599,0.697

3600,0.696

3601,0.696

3602,0.695

3603,0.695

3604,0.694

3605,0.694

3606,0.693

3607,0.693

3608,0.692

3609,0.692

3610,0.691

3611,0.691

3612,0.690

3613,0.690

3614,0.689

3615,0.689

3616,0.688

3617,0.688

3618,0.687

3619,0.687

3620,0.686

3621,0.686

3622,0.685

3623,0.685

3624,0.684

3625,0.684

3626,0.683

3627,0.683

3628,0.682

3629,0.682

3630,0.681

3631,0.681

3632,0.680

3633,0.680

3634,0.679

3635,0.679

3636,0.678

3637,0.678

3638,0.677

3639,0.677

3640,0.676

3641,0.676

3642,0.675

3643,0.675

3644,0.674

3645,0.673

3646,0.673

3647,0.672

3648,0.672

3649,0.671

3650,0.671

3651,0.670

3652,0.670

3653,0.669

3654,0.669

3655,0.668

3656,0.668

3657,0.667

3658,0.667

3659,0.666

3660,0.666

3661,0.665

3662,0.665

3663,0.664

3664,0.664

3665,0.663

3666,0.663

3667,0.662

3668,0.662

3669,0.661

3670,0.661

3671,0.660

3672,0.660

3673,0.659

3674,0.659

3675,0.658

3676,0.658

3677,0.657

3678,0.656

3679,0.656

3680,0.656

3681,0.656

3682,0.656

3683,0.656

3684,0.656

3685,0.655

3686,0.655

3687,0.655

3688,0.655

3689,0.655

3690,0.655

3691,0.655

3692,0.655

3693,0.654

3694,0.654

3695,0.654

3696,0.654

3697,0.654

3698,0.654

3699,0.654

3700,0.654

3701,0.653

3702,0.653

3703,0.653

3704,0.653

3705,0.653

3706,0.653

3707,0.653

3708,0.653

3709,0.652

3710,0.652

3711,0.652

3712,0.652

3713,0.652

3714,0.652

3715,0.652

3716,0.652

3717,0.651

3718,0.651

3719,0.651

3720,0.651

3721,0.651

3722,0.651

3723,0.651

3724,0.650

3725,0.650

3726,0.650

3727,0.650

3728,0.650

3729,0.650

3730,0.650

3731,0.650

3732,0.649

3733,0.649

3734,0.649

3735,0.649

3736,0.649

3737,0.649

3738,0.649

3739,0.649

3740,0.648

3741,0.648

3742,0.648

3743,0.648

3744,0.648

3745,0.648

3746,0.648

3747,0.648

3748,0.647

3749,0.647

3750,0.647

3751,0.647

3752,0.647

3753,0.647

3754,0.647

3755,0.647

3756,0.646

3757,0.646

3758,0.646

3759,0.646

3760,0.646

3761,0.646

3762,0.646

3763,0.646

3764,0.645

3765,0.645

3766,0.645

3767,0.645

3768,0.645

3769,0.645

3770,0.645

3771,0.645

3772,0.644

3773,0.644

3774,0.644

3775,0.644

3776,0.644

3777,0.644

3778,0.644

3779,0.644

3780,0.643

3781,0.643

3782,0.643

3783,0.643

3784,0.643

3785,0.643

3786,0.643

3787,0.642

3788,0.642

3789,0.642

3790,0.642

3791,0.642

3792,0.642

3793,0.642

3794,0.642

3795,0.641

3796,0.641

3797,0.641

3798,0.641

3799,0.641

3800,0.641

3801,0.641

3802,0.641

3803,0.640

3804,0.640

3805,0.640

3806,0.640

3807,0.640

3808,0.640

3809,0.640

3810,0.640

3811,0.639

3812,0.639

3813,0.639

3814,0.639

3815,0.639

3816,0.639

3817,0.639

3818,0.639

3819,0.638

3820,0.638

3821,0.638

3822,0.638

3823,0.638

3824,0.638

3825,0.638

3826,0.638

3827,0.637

3828,0.637

3829,0.637

3830,0.637

3831,0.637

3832,0.637

3833,0.637

3834,0.637

3835,0.636

3836,0.636

3837,0.636

3838,0.636

3839,0.636

3840,0.636

3841,0.636

3842,0.635

3843,0.635

3844,0.635

3845,0.635

3846,0.635

3847,0.635

3848,0.635

3849,0.635

3850,0.634

3851,0.634

3852,0.634

3853,0.634

3854,0.634

3855,0.634

3856,0.634

3857,0.634

3858,0.633

3859,0.633

3860,0.633

3861,0.633

3862,0.633

3863,0.633

3864,0.633

3865,0.633

3866,0.632

3867,0.632

3868,0.632

3869,0.632

3870,0.632

3871,0.632

3872,0.632

3873,0.631

3874,0.631

3875,0.631

3876,0.631

3877,0.630

3878,0.630

3879,0.630

3880,0.630

3881,0.629

3882,0.629

3883,0.629

3884,0.629

3885,0.628

3886,0.628

3887,0.628

3888,0.628

3889,0.627

3890,0.627

3891,0.627

3892,0.627

3893,0.626

3894,0.626

3895,0.626

3896,0.626

3897,0.626

3898,0.625

3899,0.625

3900,0.625

3901,0.625

3902,0.624

3903,0.624

3904,0.624

3905,0.624

3906,0.623

3907,0.623

3908,0.623

3909,0.623

3910,0.622

3911,0.622

3912,0.622

3913,0.622

3914,0.621

3915,0.621

3916,0.621

3917,0.621

3918,0.620

3919,0.620

3920,0.620

3921,0.620

3922,0.620

3923,0.619

3924,0.619

3925,0.619

3926,0.619

3927,0.618

3928,0.618

3929,0.618

3930,0.618

3931,0.617

3932,0.617

3933,0.617

3934,0.617

3935,0.616

3936,0.616

3937,0.616

3938,0.616

3939,0.615

3940,0.615

3941,0.615

3942,0.615

3943,0.614

3944,0.614

3945,0.614

3946,0.614

3947,0.613

3948,0.613

3949,0.613

3950,0.613

3951,0.613

3952,0.612

3953,0.612

3954,0.612

3955,0.612

3956,0.611

3957,0.611

3958,0.611

3959,0.611

3960,0.610

3961,0.610

3962,0.610

3963,0.610

3964,0.609

3965,0.609

3966,0.609

3967,0.609

3968,0.608

3969,0.608

3970,0.608

3971,0.608

3972,0.607

3973,0.607

